0: <pad>
1: <unk>
2: [CLS]
3: [SEP]
4: [MASK]
5: (
6: )
7: "
8: -
9: .
10: –
11: £
12: €
13: ▁
14: ▁the
15: ,
16: ▁of
17: ▁and
18: s
19: ▁in
20: ▁to
21: ▁a
22: '
23: ▁was
24: ▁he
25: ▁is
26: ▁for
27: ▁on
28: ▁as
29: ▁with
30: ▁that
31: ▁i
32: ▁it
33: ▁his
34: ▁by
35: ▁at
36: ▁her
37: ▁from
38: t
39: ▁she
40: ▁an
41: ▁had
42: ▁you
43: d
44: ▁be
45: :
46: ▁were
47: ▁but
48: ▁this
49: i
50: ▁are
51: ▁my
52: ▁not
53: ▁one
54: ▁or
55: ▁me
56: ▁which
57: ▁have
58: a
59: ▁they
60: ?
61: ▁him
62: e
63: ▁has
64: ▁first
65: ▁all
66: ▁their
67: ▁also
68: ing
69: ed
70: ▁out
71: ▁up
72: ▁who
73: ;
74: ▁been
75: ▁after
76: ▁when
77: ▁into
78: ▁new
79: m
80: ▁there
81: ▁two
82: ▁its
83: ▁would
84: ▁over
85: ▁time
86: ▁so
87: ▁said
88: ▁about
89: ▁other
90: ▁no
91: ▁more
92: ▁can
93: y
94: ▁then
95: ▁we
96: th
97: ▁back
98: ▁what
99: re
100: ▁if
101: ▁like
102: ly
103: n
104: ▁only
105: ▁them
106: er
107: ▁do
108: in
109: ▁some
110: ▁could
111: o
112: ▁during
113: ▁where
114: ▁just
115: ▁before
116: ▁school
117: ▁made
118: /
119: ▁than
120: ▁through
121: ▁de
122: ▁years
123: ▁may
124: the
125: ▁down
126: ▁world
127: ▁most
128: ▁between
129: ▁will
130: ▁now
131: ▁under
132: ▁three
133: ▁while
134: ▁well
135: 2
136: ▁city
137: ▁1
138: ▁later
139: r
140: ▁around
141: ▁part
142: ▁being
143: ▁know
144: ▁did
145: ▁such
146: ▁state
147: ▁used
148: ▁people
149: ▁against
150: c
151: ▁many
152: ▁national
153: ▁second
154: ▁your
155: ▁university
156: ▁both
157: ▁head
158: ▁these
159: ▁year
160: es
161: ▁way
162: ▁go
163: ▁until
164: ▁get
165: 1
166: ▁even
167: ▁known
168: ▁off
169: ▁man
170: ▁work
171: ▁film
172: ▁2
173: ▁team
174: ▁still
175: ▁long
176: ▁war
177: man
178: ▁became
179: ▁since
180: ▁south
181: ▁united
182: ▁us
183: ▁high
184: ▁how
185: ▁because
186: ▁any
187: !
188: ▁again
189: ▁american
190: ▁family
191: ▁house
192: al
193: ▁right
194: ▁eyes
195: ve
196: ▁see
197: k
198: ▁season
199: ▁took
200: ▁north
201: ▁life
202: ▁states
203: ▁3
204: ▁name
205: ▁same
206: ▁each
207: ▁however
208: ▁day
209: ▁place
210: an
211: ll
212: ▁much
213: ▁home
214: ▁group
215: ▁including
216: ▁found
217: ▁area
218: on
219: en
220: b
221: ▁don
222: ▁four
223: ▁didn
224: ▁hand
225: ▁left
226: ▁another
227: ▁called
228: ▁going
229: ▁away
230: ▁won
231: ▁series
232: ▁music
233: ▁make
234: ▁number
235: ▁here
236: ▁last
237: ▁company
238: ▁several
239: ▁john
240: 3
241: ▁end
242: it
243: ▁never
244: ▁album
245: you
246: ▁best
247: ▁take
248: or
249: ▁following
250: ▁game
251: no
252: h
253: ▁very
254: ▁good
255: l
256: ▁district
257: ▁played
258: ▁own
259: ▁want
260: ▁began
261: ▁released
262: to
263: g
264: 5
265: ▁little
266: ▁too
267: us
268: ▁4
269: ▁held
270: ▁side
271: ▁county
272: ▁c
273: ▁those
274: ▁early
275: ▁use
276: ▁face
277: ▁think
278: ▁league
279: ▁&
280: ▁west
281: ▁came
282: ▁air
283: ▁government
284: ▁small
285: ▁march
286: ▁town
287: ▁u
288: ▁club
289: ▁thought
290: and
291: u
292: ▁looked
293: ▁line
294: ▁international
295: ▁june
296: ▁went
297: ▁general
298: ▁show
299: ▁september
300: 4
301: ▁something
302: ▁re
303: ▁along
304: ▁men
305: ▁york
306: p
307: ▁m
308: ▁water
309: ▁set
310: ▁few
311: ▁october
312: ▁station
313: ▁july
314: ▁college
315: ▁old
316: ▁august
317: ▁public
318: ▁our
319: ▁black
320: ▁january
321: ▁father
322: ▁member
323: ▁band
324: ▁church
325: na
326: ▁co
327: ▁april
328: ▁next
329: ▁system
330: ▁got
331: ▁5
332: ▁10
333: ▁la
334: ▁b
335: ▁located
336: ▁former
337: ▁room
338: ▁song
339: ▁love
340: ▁come
341: ▁river
342: ▁east
343: ▁night
344: ▁november
345: ▁single
346: ▁party
347: ▁16
348: ▁age
349: ▁car
350: ▁population
351: ▁p
352: ▁every
353: ▁building
354: ▁st
355: ▁five
356: ▁december
357: ▁15
358: ▁body
359: ▁white
360: ▁book
361: ▁look
362: ▁though
363: ▁within
364: ▁women
365: ▁service
366: ▁without
367: ▁un
368: ▁open
369: ▁17
370: ▁large
371: ▁top
372: ▁death
373: ▁started
374: ▁great
375: ▁local
376: ▁need
377: ▁named
378: ▁should
379: 6
380: z
381: born
382: ▁once
383: ▁road
384: st
385: ▁moved
386: ▁born
387: 0
388: ▁british
389: ▁order
390: ▁12
391: ▁children
392: ▁built
393: ▁door
394: ▁major
395: ▁say
396: x
397: ▁due
398: ▁f
399: ▁village
400: ▁6
401: ▁km
402: ▁red
403: is
404: ▁knew
405: ▁park
406: ▁president
407: ▁main
408: ▁let
409: ▁february
410: f
411: ▁asked
412: ▁turned
413: le
414: ▁power
415: ▁art
416: ▁per
417: ▁wanted
418: ▁play
419: ▁although
420: ▁received
421: ▁different
422: ▁third
423: ▁served
424: ▁near
425: ▁himself
426: ▁final
427: ▁felt
428: ▁century
429: ▁together
430: ▁voice
431: ▁front
432: ▁based
433: ▁son
434: ▁20
435: ▁football
436: ▁times
437: ▁king
438: he
439: ▁behind
440: ▁died
441: ▁saw
442: ▁put
443: ▁members
444: ton
445: ers
446: ▁street
447: ▁history
448: ▁help
449: ▁mother
450: ▁award
451: ▁law
452: ▁having
453: ▁7
454: ▁point
455: ▁army
456: ▁late
457: 8
458: we
459: ▁center
460: ▁division
461: ▁young
462: ▁ever
463: ▁far
464: ▁across
465: 7
466: ▁games
467: ▁published
468: ▁include
469: ▁8
470: ▁told
471: ▁light
472: as
473: ▁hands
474: ▁18
475: ▁country
476: ▁land
477: ▁find
478: ▁often
479: ▁london
480: ▁cup
481: ▁led
482: ▁species
483: ▁why
484: ▁french
485: ▁run
486: ▁english
487: ▁j
488: ▁office
489: ▁g
490: ▁six
491: ▁must
492: ▁gave
493: ▁al
494: ▁tell
495: ▁court
496: ▁according
497: ▁among
498: ▁2010
499: w
500: ]
501: ▁original
502: ▁short
503: ▁full
504: ▁given
505: ▁form
506: ▁included
507: ▁million
508: ▁business
509: ▁days
510: ▁really
511: ▁enough
512: ar
513: ▁14
514: ▁community
515: ▁live
516: ▁council
517: ▁player
518: 9
519: ▁half
520: ▁opened
521: ▁central
522: ▁development
523: ▁san
524: ▁woman
525: ra
526: ▁wasn
527: ▁research
528: son
529: ▁lost
530: ▁might
531: la
532: el
533: ▁become
534: ▁mi
535: ▁fire
536: ta
537: do
538: ▁non
539: ▁13
540: ma
541: ▁seen
542: ▁2011
543: ▁close
544: ▁making
545: ▁career
546: de
547: ▁11
548: ▁german
549: ia
550: ▁always
551: ▁free
552: ▁hard
553: ▁island
554: ▁hall
555: ▁support
556: ne
557: ▁almost
558: ▁force
559: ▁director
560: ▁round
561: ▁9
562: ▁sure
563: ▁2012
564: ▁things
565: ▁education
566: ▁v
567: ▁married
568: ▁using
569: ▁control
570: ▁2008
571: ▁record
572: ▁inside
573: ▁students
574: ▁better
575: ▁field
576: up
577: ▁worked
578: ▁continued
579: able
580: ▁big
581: ▁title
582: ▁heart
583: ▁feel
584: ▁thing
585: ▁human
586: ▁james
587: ▁returned
588: ▁2009
589: ▁am
590: ▁give
591: te
592: ▁2006
593: da
594: ▁mind
595: ▁ii
596: ic
597: ▁role
598: ▁sea
599: ▁championship
600: ▁total
601: ▁act
602: ▁anything
603: ▁radio
604: ▁department
605: ▁william
606: ▁feet
607: ▁association
608: what
609: ▁story
610: ▁case
611: ▁military
