0: <s>
1: <pad>
2: </s>
3: <unk>
4: <mask>
5: !
6: "
7: #
8: $
9: %
10: &
11: '
12: (
13: )
14: *
15: +
16: ,
17: -
18: .
19: /
20: 0
21: 1
22: 2
23: 3
24: 4
25: 5
26: 6
27: 7
28: 8
29: 9
30: :
31: ;
32: <
33: =
34: >
35: ?
36: @
37: A
38: B
39: C
40: D
41: E
42: F
43: G
44: H
45: I
46: J
47: K
48: L
49: M
50: N
51: O
52: P
53: Q
54: R
55: S
56: T
57: U
58: V
59: W
60: X
61: Y
62: Z
63: [
64: \
65: ]
66: ^
67: _
68: `
69: a
70: b
71: c
72: d
73: e
74: f
75: g
76: h
77: i
78: j
79: k
80: l
81: m
82: n
83: o
84: p
85: q
86: r
87: s
88: t
89: u
90: v
91: w
92: x
93: y
94: z
95: {
96: |
97: }
98: ~
99: ¡
100: ¢
101: £
102: ¤
103: ¥
104: ¦
105: §
106: ¨
107: ©
108: ª
109: «
110: ¬
111: ®
112: ¯
113: °
114: ±
115: ²
116: ³
117: ´
118: µ
119: ¶
120: ·
121: ¸
122: ¹
123: º
124: »
125: ¼
126: ½
127: ¾
128: ¿
129: À
130: Á
131: Â
132: Ã
133: Ä
134: Å
135: Æ
136: Ç
137: È
138: É
139: Ê
140: Ë
141: Ì
142: Í
143: Î
144: Ï
145: Ð
146: Ñ
147: Ò
148: Ó
149: Ô
150: Õ
151: Ö
152: ×
153: Ø
154: Ù
155: Ú
156: Û
157: Ü
158: Ý
159: Þ
160: ß
161: à
162: á
163: â
164: ã
165: ä
166: å
167: æ
168: ç
169: è
170: é
171: ê
172: ë
173: ì
174: í
175: î
176: ï
177: ð
178: ñ
179: ò
180: ó
181: ô
182: õ
183: ö
184: ÷
185: ø
186: ù
187: ú
188: û
189: ü
190: ý
191: þ
192: ÿ
193: Ā
194: ā
195: Ă
196: ă
197: Ą
198: ą
199: Ć
200: ć
201: Ĉ
202: ĉ
203: Ċ
204: ċ
205: Č
206: č
207: Ď
208: ď
209: Đ
210: đ
211: Ē
212: ē
213: Ĕ
214: ĕ
215: Ė
216: ė
217: Ę
218: ę
219: Ě
220: ě
221: Ĝ
222: ĝ
223: Ğ
224: ğ
225: Ġ
226: ġ
227: Ģ
228: ģ
229: Ĥ
230: ĥ
231: Ħ
232: ħ
233: Ĩ
234: ĩ
235: Ī
236: ī
237: Ĭ
238: ĭ
239: Į
240: į
241: İ
242: ı
243: Ĳ
244: ĳ
245: Ĵ
246: ĵ
247: Ķ
248: ķ
249: ĸ
250: Ĺ
251: ĺ
252: Ļ
253: ļ
254: Ľ
255: ľ
256: Ŀ
257: ŀ
258: Ł
259: ł
260: Ń
261: Ġd
262: Ġe
263: Ġde
264: Ġa
265: ra
266: Ġp
267: os
268: Ġc
269: nt
270: re
271: er
272: as
273: or
274: Ġs
275: ad
276: in
277: es
278: is
279: ma
280: Ġco
281: ia
282: Ã£
283: Ġo
284: Ġn
285: Ã£o
286: ic
287: ar
288: al
289: Ġf
290: qu
291: ro
292: me
293: Ã§
294: Ġt
295: nd
296: Ã©
297: id
298: Ġu
299: it
300: io
301: st
302: el
303: Ġdo
304: Ġcom
305: Ġqu
306: ĠC
307: ĠA
308: Ġem
309: an
310: Ã¡
311: en
312: Ġda
313: Ġm
314: ÃŃ
315: nte
316: ĠS
317: Ġ1
318: il
319: Ġ(
320: Ġse
321: Ã§Ã£o
322: ĠM
323: on
324: ta
325: ĠP
326: Ġque
327: Ġre
328: em
329: ol
330: ara
331: Ġv
332: ul
333: ado
334: ri
335: am
336: Ġno
337: Ġl
338: ou
339: ĠE
340: at
341: ĠB
342: Ã³
343: res
344: iv
345: Ġum
346: gu
347: Ġ2
348: ndo
349: te
350: Ġuma
351: nc
352: ĠÃ©
353: ĠR
354: le
355: Ġma
356: ĠT
357: ĠF
358: Ġb
359: ĠD
360: ica
361: to
362: Ġfo
363: Ġpara
364: Ġna
365: se
366: Ġpor
367: ha
368: ĠL
369: Ġg
370: Ġ19
371: im
372: nto
373: Ġin
374: ĠG
375: Ġsu
376: Ġest
377: do
378: 00
379: he
380: ada
381: ade
382: ĠN
383: ce
384: ĠO
385: Ãª
386: us
387: pe
388: ho
389: ĠI
390: ir
391: ut
392: ĠJ
393: de
394: ist
395: mente
396: oc
397: Ġfoi
398: Ġpro
399: ig
400: ent
401: Ġ-
402: Ġcon
403: la
404: Ġes
405: ira
406: ion
407: iz
408: ĠÃ
409: Ġas
410: Ġos
411: Ġcomo
412: un
413: ura
414: idade
415: Ãµ
416: po
417: ĠH
418: Ãµes
419: Ġj
420: co
421: Ġpel
422: aÃ§Ã£o
423: ido
424: da
425: iro
426: ac
427: ve
428: Ġdos
429: Ġpo
430: no
431: Ġex
432: ras
433: so
434: ĠV
435: ito
436: va
437: ico
438: Ãº
439: Ġ"
440: Ġat
441: mo
442: ci
443: Ġdes
444: Ġal
445: Ġme
446: nde
447: mento
448: og
449: ados
450: ur
451: Ġap
452: et
453: âĢ
454: Ã©m
455: ria
456: ida
457: ru
458: ĠĊ
459: ram
460: ers
461: 19
462: Ġao
463: om
464: Ġ200
465: Ã§Ãµes
466: um
467: ĠU
468: rio
469: ando
470: Ġent
471: if
472: art
473: Ġsua
474: Ġmais
475: 01
476: ntes
477: ec
478: ob
479: ab
480: ns
481: ista
482: ais
483: Ġi
484: ag
485: ap
486: Ġser
487: Ġh
488: ial
489: ĠW
490: era
491: ĠÃł
492: ncia
493: Ġtra
494: Ã§a
495: ĠĠ
496: ub
497: Ġcont
498: ing
499: Ġseu
500: Ġpr
501: Ġan
502: Ġper
503: od
504: ed
505: ),
506: Ã¢
507: amb
508: ros
509: ĠnÃ£o
510: Ġdas
511: ter
512: na
513: lo
514: ĠK
515: Ġtem
516: Ġter
517: Ġfor
518: ip
519: Ġou
520: ina
521: ai
522: ).
523: Ġpri
524: ment
525: Ġmu
526: ĠâĢ
527: ias
528: ĠÃ¡
529: ov
530: ass
531: est
532: ens
533: eg
534: Ġar
535: Ġele
536: du
537: ita
538: Ġ201
539: nda
540: nter
541: ez
542: Ġ3
543: ant
544: ch
545: ĠEst
546: ional
547: ot
548: iÃ§Ã£o
549: ambÃ©m
550: tu
551: ib
552: Ġsegu
553: Ġpela
554: que
555: Ġcomp
556: Ġout
557: Ġprime
558: av
559: Ġac
560: rasil
561: Ãªncia
562: ior
563: ne
564: ca
565: adas
566: Ġor
567: Ã´
568: Ġpelo
569: ulo
570: Ãªs
571: Ġgra
572: Ġof
573: ĠtambÃ©m
574: Ġentre
575: vel
576: ide
577: Ġfil
578: lia
579: ĠAl
580: eiro
581: por
582: az
583: go
584: ess
585: Ġpart
586: Ġte
587: emb
588: itu
589: Ġesc
590: oss
591: ino
592: aliz
593: Ġ18
594: Ġ199
595: ĠMar
596: ie
597: ont
598: Ġsob
599: ĠRe
600: man
601: ÃŃt
602: ..
603: ire
604: ĠUn
605: Ġdis
606: ero
607: iu
608: Ġen
609: ĠsÃ£o
610: ber
611: Ġesp
612: icos
613: pres
614: Ġim
615: anto
616: Ġres
617: ĠEm
618: Ġreg
619: icas
620: ador
621: ios
622: iva
623: min
624: Ġpre
625: are
626: Ã¡rio
627: Ġ4
628: Em
629: Ġob
630: lu
631: ard
632: Ã§o
633: per
634: Ġanos
635: esso
636: Ġmas
637: orn
638: iÃ£o
639: idos
640: Ġam
641: gra
642: ud
643: ere
644: Ã¡ri
645: Ã©c
646: ano
647: Ġmes
648: Ġass
649: 200
650: Ġha
651: for
652: inha
653: les
654: ran
655: ÃŃs
656: ult
657: pos
658: embro
659: and
660: Ġfu
661: Ġpar
662: Ġloc
663: Ġera
664: ivers
665: Ġmar
666: ĠCh
667: ima
668: ato
669: rat
670: ĠCo
671: pul
672: Ã³s
673: rit
674: ĠPor
675: ades
676: orte
677: Ġcl
678: ele
679: Ġcas
680: ranc
681: ge
682: bo
683: ĠNo
684: ja
685: inal
686: iss
687: Ġab
688: ga
689: erra
690: cip
691: ÃŃc
692: Ġsobre
693: Ġnas
694: Ġ5
695: Ġprin
696: anÃ§
697: ĠEs
698: pa
699: orre
700: ust
701: Ġnos
702: ĠPa
703: vol
704: Ã©r
705: Ġcons
706: Ġro
707: ĠBrasil
708: Ġcar
709: ĠSe
710: Ġjog
711: aram
712: ivo
713: ĠAr
714: ase
715: Ġcidade
716: ine
717: fe
718: Ġinc
719: uro
720: ĠDe
721: ĠâĢĵ
722: ix
723: Ġ198
724: ĠĠĠĠ
725: ver
726: km
727: Ġforam
728: mp
729: Ġseus
730: aix
731: Ġenc
732: Ġinter
733: Ġad
734: ĠatÃ©
735: bal
736: rad
737: Ġle
738: aria
739: vo
740: hec
741: pec
742: tos
743: ham
744: Ġforma
745: Ġdest
746: idades
747: rÃ¡
748: Ġprincip
749: ĠIn
750: ss
751: ral
752: rea
753: Ġpres
754: Ġho
755: ual
756: indo
757: Ġonde
758: Ġdia
759: ast
760: ĠCon
761: ",
762: Ġvez
763: Ġnome
764: Ġpass
765: bl
766: urante
767: Ġpopul
768: ĠSÃ£o
769: mentos
770: raÃ§Ã£o
771: ana
772: Ġcam
773: con
774: rada
775: enas
776: Ġto
777: Ã³ria
778: mas
779: Ġconst
780: ĠCom
781: esa
782: ord
783: dio
784: Ã´n
785: eric
786: pois
787: itos
788: int
789: Ġfam
790: ĠGu
791: vi
792: hos
793: ĠJo
794: Qu
795: Ġconc
796: Ġcap
797: ĠCar
798: Ġmil
799: ela
800: Ġano
801: Ġba
802: ĠLe
803: Ġpol
804: Ġ6
805: ĠY
806: Ġdire
807: Ġtempo
808: ern
809: mb
810: Ġfe
811: Ã¢n
812: Ġprimeira
813: ĠThe
814: Ġpod
815: iros
816: ava
817: Ġposs
818: ÃŃlia
819: este
820: Ã¡rios
821: Ġqual
822: ay
823: Ġdu
824: idas
825: Âº
826: eira
827: Ġ197
828: eral
829: via
830: ific
831: ĠÃº
832: anh
833: ite
834: ital
835: Ġsub
836: Ã©s
837: Ġquando
838: Ġlu
839: Ġprimeiro
840: ĠSu
841: Ġalgu
842: cia
843: icip
844: elo
845: inda
846: iste
847: Ġpa
848: Ġmaior
849: ĠX
850: Ġcor
851: Ġparte
852: Ġthe
853: sa
854: ola
855: 199
856: Ġoc
857: tor
858: rado
859: Ã³r
860: Ġhab
861: lic
862: Ã©ri
863: ĠestÃ¡
864: je
865: oi
866: ".
867: ÃŃp
868: Ġfaz
869: Ġra
870: acional
871: ÃŃn
872: Ġsendo
873: ence
874: und
875: ĠOs
876: Ġmesmo
877: dia
878: ric
879: Ã³p
880: imo
881: bol
882: Âł
883: Ġtrabal
884: gar
885: lb
886: pre
